run_name,experiment_name,seed,max_min_weight_ratio,best_validation_macro_f1,validation_macro_f1,validation_accuracy,test_macro_f1,test_accuracy,path
phase4_cw_calibrated_power025_cap3_seed0_20260702_102801,calibrated_power025_cap3,0,2.2580134850025986,0.6347780960567916,0.6347780960567916,0.6989223663954256,0.626952851607696,0.6932461873638345,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power025_cap3_seed0_20260702_102801
phase4_cw_calibrated_power025_cap3_seed1_20260702_103519,calibrated_power025_cap3,1,2.2580134850025986,0.6318408017780001,0.6318408017780001,0.6969430393666154,0.6350556324084368,0.6893246187363834,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power025_cap3_seed1_20260702_103519
phase4_cw_calibrated_power025_cap3_seed42_20260702_102043,calibrated_power025_cap3,42,2.2580134850025986,0.6338291507778412,0.6338291507778412,0.6969430393666154,0.633360338037095,0.6930283224400872,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power025_cap3_seed42_20260702_102043
phase4_cw_calibrated_power050_cap3_seed0_20260702_105009,calibrated_power050_cap3,0,4.735177412641894,0.6220302702568808,0.6220302702568808,0.6833076753903673,0.6198685799293132,0.674074074074074,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power050_cap3_seed0_20260702_105009
phase4_cw_calibrated_power050_cap3_seed1_20260702_105731,calibrated_power050_cap3,1,4.735177412641894,0.6246835551255724,0.6246835551255724,0.6874862546734111,0.6302044188155088,0.6816993464052288,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power050_cap3_seed1_20260702_105731
phase4_cw_calibrated_power050_cap3_seed42_20260702_104242,calibrated_power050_cap3,42,4.735177412641894,0.6296526979341454,0.6296526979341454,0.6921046844073016,0.6223777812554353,0.677995642701525,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power050_cap3_seed42_20260702_104242
phase4_cw_calibrated_power075_cap3_seed0_20260702_111209,calibrated_power075_cap3,0,5.948997078392256,0.6157209653273057,0.6157209653273057,0.674510666373433,0.6129172371447175,0.6612200435729847,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power075_cap3_seed0_20260702_111209
phase4_cw_calibrated_power075_cap3_seed1_20260702_111935,calibrated_power075_cap3,1,5.948997078392256,0.6158410273726604,0.6158410273726604,0.6780294699802067,0.6188429516802109,0.6668845315904139,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power075_cap3_seed1_20260702_111935
phase4_cw_calibrated_power075_cap3_seed42_20260702_110452,calibrated_power075_cap3,42,5.948997078392256,0.6162989423953193,0.6162989423953193,0.6749505168242798,0.6128582638523101,0.6601307189542484,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_calibrated_power075_cap3_seed42_20260702_110452
phase4_cw_capped_inverse_frequency_cap3_seed0_20260702_085531,capped_inverse_frequency_cap3,0,7.473968376397994,0.6108102121665299,0.6108102121665299,0.6690125357378491,0.6069589520073956,0.6544662309368192,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_capped_inverse_frequency_cap3_seed0_20260702_085531
phase4_cw_capped_inverse_frequency_cap3_seed1_20260702_090254,capped_inverse_frequency_cap3,1,7.473968376397994,0.6098321287422882,0.6098321287422882,0.6661535078073455,0.6072085833704869,0.6538126361655774,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_capped_inverse_frequency_cap3_seed1_20260702_090254
phase4_cw_capped_inverse_frequency_cap3_seed42_20260702_084813,capped_inverse_frequency_cap3,42,7.473968376397994,0.6088622636415294,0.6088622636415294,0.6650538816802287,0.6076380412914523,0.6544662309368192,/content/drive/MyDrive/Thesis/models/phase4_class_weight_control_runs/phase4_cw_capped_inverse_frequency_cap3_seed42_20260702_084813
